Entidad,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV
Aguascalientes,37.227506,30.149539,715.223709,36.245318,207.444668,16.713762,27.090605,36.912208,30.499018,10.01089,104.21884,109.800198,8.704456,19.918236,41.422612,45.010214,24.92339,28.129128,29.652755,37.015363,85.608613,105.369238,169.375692,80.865581,89.868582,46.676646,-37.149216,34.346623,49.647842,40.273847,23.843835,26.538573,51.873918,90.583529,68.143619,199.972741,312.475655,-78.206315,48.819746,54.319453,256.167991,141.629156,36.981399,-92.649684,276.42064,4.950258,55.153595,-20.428686,287.9738183,-51.966266,-0.043569,-20.91288479,210.2964647,-31.333485,103.385926,69.949817,246.4424133,126.143176,74.993455,-86.25884,431.1092577,4.61556515,150.652204,42.02106929,406.4126874,84.26397641,49.51583199,152.155767,132.4955504,61.23706151,126.6403945,165.5161308,569.7246094,232.6092934,-114.7171075,444.3657851
Baja California,335.926038,296.702003,266.008745,339.932953,256.061199,263.8962263,230.277726,303.0263613,243.272466,265.279271,530.559019,286.759025,227.19752,546.626657,477.074291,284.017374,244.201274,232.956568,194.278086,427.3328326,426.147453,312.704858,294.9858556,331.815352,415.730334,296.2302358,310.0179928,320.4924358,304.1348717,314.4205928,324.3980394,383.615656,488.145028,260.598151,866.899891,173.5977561,324.2346274,566.15956,318.9081038,245.6977357,320.507422,165.190678,174.034363,164.6136492,358.077761,517.702199,250.4590019,314.488469,108.0495481,241.18665,293.205402,177.933097,326.3498895,66.85901402,286.501385,328.408013,244.0586176,432.358755,192.193016,424.844041,298.3375266,271.1129962,180.678772,381.58304,296.1467845,196.0639796,295.173972,406.1668298,593.7053627,298.5101369,210.1099627,398.5792542,539.7101003,587.6099427,145.8766342,167.1816153
Baja California Sur,20.696298,17.681988,24.562318,70.480613,25.701154,99.696236,21.044668,25.64874253,61.586352,32.055258,101.571641,47.35476818,73.472405,73.77824889,91.287095,90.5201558,23.608438,32.864176,35.35076,62.344474,94.022263,27.07039107,48.555664,57.82134349,217.508307,125.1403131,165.203529,208.5686027,265.4824598,132.6458342,121.88212,64.56674274,238.598145,226.626381,134.1009054,305.3170972,224.230129,245.6723181,238.4429588,88.5394035,115.1465548,125.794679,64.148023,135.3954677,121.892945,46.15528992,171.2207553,172.5917859,169.9780374,161.48887,208.275984,149.926196,87.94417764,142.1320908,57.345017,403.645405,53.01807956,111.8086069,175.1146933,78.442448,123.2741731,48.44679532,6.32058532,65.18811443,62.94712237,85.93517738,167.8819357,56.88653887,259.6224304,82.6152599,67.02726712,53.17796601,143.829909,140.7061114,138.3957934,78.86639245
Campeche,12.106731,11.945152,3.283206,3.169986,5.482184,-1.729174,7.530428,14.024778,19.339928,25.490069,36.610552,-29.805841,11.685871,38.501577,57.170907,83.560508,12.373199,12.3879,11.333505,29.611517,70.378951,5.350705,38.118389,35.199444,103.182767,13.217622,-1.507152,14.406821,15.215796,9.661519,9.161857,-3.886565,12.388787,60.701357,78.236347,-16.803359,13.404481,120.826068,1.359735,14.332727,-7.966593,28.16915919,6.358876,-0.661294,70.39198,-4.511572,9.65536915,-2.48063,30.994259,34.417721,-40.00997,25.141263,-41.9587527,-11.483306,249.4699935,13.647286,69.9935336,141.778468,27.62384481,39.053917,36.2230281,45.951743,89.72359126,44.68340245,117.5574925,68.90633911,252.1230864,81.83167424,72.32241346,33.4343932,45.68059788,65.55705038,102.3585058,40.4078774,105.8644641,63.1836144
Chiapas,16.965764,13.59268482,3.710797,-0.258857,6.476057,-17.303841,-2.633621,56.934017,14.349663,4.744511,143.010038,37.197349,67.896421,16.737015,95.806046,27.187322,24.368958,18.35117,5.028776,66.54280411,116.837905,31.520086,39.052265,44.793926,43.071514,58.779008,23.538159,16.687334,34.478525,28.131349,8.875299,17.771054,79.718061,22.283261,12.861299,72.013973,47.766641,26.879127,-22.658123,11.215538,25.493197,28.33051819,19.434381,18.623484,119.663712,22.681477,4.76053515,10.570112,25.11451838,35.776127,11.906758,19.997152,70.04230623,1.58633,17.406331,31.957559,64.23237518,76.801178,26.03024,26.090962,94.51718058,-48.64402714,-2.082266,-8.96818543,79.89495041,32.71206144,81.32039467,45.94501237,70.59644316,5.08813364,32.80258524,25.79123476,147.1425872,20.88906989,-1.31198766,36.81441595
Chihuahua,210.600338,231.28978,79.144698,113.980858,329.444448,446.548271,224.530714,386.632307,182.195888,187.387134,407.420483,299.364385,272.067416,398.67084,401.947283,289.753371,275.652912,385.177561,202.888629,256.040024,370.35088,281.325971,319.708591,487.450791,354.934501,376.706421,495.115123,465.155159,479.4173,574.866657,322.519984,571.410419,617.152028,306.08165,695.198368,648.72762,470.20145,800.12533,448.076815,906.643072,576.230713,272.699795,211.265829,364.323899,508.499642,477.719252,312.772307,559.373807,506.1982458,295.102119,233.352368,235.966244,555.510404,294.91302,270.97286,131.564608,839.0983399,661.528106,2.648997,842.9834156,712.1445007,494.1891722,307.1073335,332.0951696,348.8213763,447.1565886,1106.861658,571.7799807,440.2803971,407.8662674,506.1402868,606.1873691,524.2228562,486.917225,468.8263675,242.8720343
Ciudad de México,681.478078,1176.343831,885.492063,883.70536,988.943207,2400.139041,866.763815,1062.446213,773.187827,1590.756004,7277.34186,569.077305,1463.153139,2111.03592,780.419145,2116.487331,1032.630355,1046.592117,121.718869,1284.464494,2420.590829,800.56152,355.948018,1897.602199,1684.211788,1630.448258,968.515796,1955.884909,2797.089014,1595.666605,257.257472,822.411454,3284.266582,924.830615,993.693426,1727.990825,2703.209194,2181.829484,419.750827,2363.940872,1236.578341,2477.827586,597.0391951,1176.623928,1677.681098,886.9642006,758.788188,706.5949066,1433.234617,1801.233213,1332.532563,2007.834958,834.3365875,1166.371721,847.2660306,-1569.634044,1434.374328,2410.607394,596.5757129,1405.41986,3178.322303,264.5224194,670.7666885,1577.751044,2757.883312,1142.711496,792.7855252,928.5818676,3156.883871,993.931477,860.494773,941.4977523,2485.682382,799.6980919,845.9848687,442.3371429
Coahuila de Zaragoza,152.697613,54.214694,2.583649,272.196413,258.0387,99.664929,66.529038,86.984101,121.922214,262.272481,368.408037,377.265997,88.611798,147.138445,310.019153,339.030806,172.295881,284.283659,158.531425,208.837752,257.768528,147.812418,202.699772,233.249558,159.122516,264.86596,152.119799,66.043739,177.527759,174.890034,88.090936,167.768735,262.656568,87.878226,187.142107,128.613347,153.50655,162.045013,85.975946,181.555536,164.044762,95.77972,35.964736,87.989168,176.171496,187.183143,177.884882,209.96137,140.408626,217.163053,96.771503,218.478689,149.7092593,154.824578,100.153011,74.117807,241.5224861,1094.896852,-32.912718,438.184534,286.0810866,896.6121029,34.849217,340.269112,499.8910836,176.6504496,466.1021954,252.0196013,177.1522382,138.9829769,135.4199501,856.6631995,402.4129691,326.9880672,305.2442842,1227.489445
Colima,8.581086,3.724532,8.409011,10.931131,7.275843,-7.177172,6.741298,8.963763,3.621735,12.654631,64.465422,13.876597,-0.486768,8.391556,29.018093,28.526728,10.36321,23.351561,16.333397,24.691911,81.213292,10.428325,7.863332,57.235609,28.019048,9.858805,7.574069,6.730676,60.808792,18.61811,12.266598,14.511272,36.953273,9.216096,1.506425,70.001886,21.904732,127.190824,8.201502,29.984957,60.976726,16.17276,28.688436,28.736811,129.339666,75.980215,49.81111134,9.627306,14.18348629,95.168672,33.859596,10.358561,-8.54118072,27.217739,-5.207045,46.13674902,-1.67906519,53.052478,175.105815,-57.646554,124.2625906,17.82211039,26.341756,25.97205588,105.2082361,-5.45409248,33.76695865,9.83496199,42.95540513,-6.89496542,-41.16455625,-22.69546668,53.59214139,26.25338153,21.94668896,35.52847411
Durango,12.964528,11.057278,54.349114,87.694078,39.107017,11.839078,23.733758,36.754755,29.571896,107.854863,95.775483,55.653207,17.712147,32.523373,43.226443,79.058573,43.011144,15.782136,160.291265,87.32363,61.562276,9.949801,24.892337,-178.772963,54.679682,13.846336,2.949372,5.155311,28.621566,-48.434899,-3.098833,33.686546,56.231209,20.041604,154.906558,190.438231,71.170468,120.158278,122.316968,174.486375,25.27768,39.665062,49.74940139,12.676686,53.154603,53.842684,175.503066,130.446297,137.3600996,73.396802,5.758052,11.310668,88.53382085,13.955149,58.387023,106.519789,57.56019039,116.128568,-6.854551,280.209703,31.89442971,-18.787457,39.246386,21.78544502,59.5661084,46.83310385,96.22425201,15.06453866,70.59741885,123.1971261,20.99903833,50.75138623,17.91924113,5.13342344,27.45566483,20.5065515
Estado de México,315.340602,197.602214,169.623982,446.941421,505.265716,263.383972,187.91847,355.589555,273.722402,398.918426,1107.732882,575.497522,610.420154,134.209816,577.478632,612.90613,397.980493,500.0743347,116.937646,478.190101,1027.658685,760.3507,650.404433,1496.498748,863.847316,712.030223,330.427731,654.047789,875.176523,735.369405,213.075663,578.787133,948.760652,433.947605,82.207079,755.994383,1136.688138,616.404551,382.0480922,209.91608,531.029011,426.397621,83.613964,553.3387588,1130.354071,467.9795153,273.6481966,195.365196,1304.845562,439.87647,438.527226,539.1264608,1121.069205,1193.931334,442.4775652,337.560725,1158.029944,2667.767456,138.9285578,621.3921637,992.4715895,588.2570384,147.5057086,1700.051422,997.4633174,1205.586359,590.2260789,92.48382228,1075.923202,293.4426842,310.0032055,685.8044032,1164.899761,727.4694762,1413.655546,598.8510642
Guanajuato,65.915816,-9.524329,-38.5813,291.354056,200.384153,4.046805,21.662143,81.278686,114.604815,85.106106,392.096466,265.430425,156.76517,253.254209,192.906119,136.325366,68.805463,101.556882,312.31293,239.494253,384.263111,101.761455,41.690234,161.487002,404.485886,144.886018,35.748575,196.765811,357.013695,275.701916,-217.391399,181.14501,342.924366,224.735526,312.807113,211.52694,305.187014,236.92979,117.877093,91.790897,109.228242,61.953706,92.490511,245.059346,189.404002,98.719114,25.081476,88.282995,703.1247438,238.77855,419.276669,87.6047176,286.7965881,335.769083,394.38707,324.4764922,428.0301072,1446.682736,130.372324,629.8453047,555.6717249,482.3438145,27.058847,230.8969072,485.6498496,28.84272399,415.9750287,837.7923631,541.2868656,342.9163728,249.8763408,166.4226546,718.6629023,377.9067116,376.0065297,38.90352719
Guerrero,5.910496,15.536382,15.236854,-0.722322,18.687671,-8.511592,13.73449922,25.4948323,21.203845,19.565333,146.9640667,27.96170214,44.710531,50.189679,79.53806,127.410882,25.412199,18.916121,42.814151,71.958234,129.9584,18.354882,29.601354,40.363116,70.327191,22.00199,13.191085,131.485092,55.6818,23.385879,11.893276,70.994017,104.670472,25.001414,-38.557654,20.59745417,39.127579,58.682519,455.05514,21.557234,17.187058,68.09731,9.032711,41.150501,115.812898,34.735629,-7.220383,-3.666598,69.34074476,60.855648,46.274186,22.177513,65.65775994,32.683349,28.211994,36.108778,128.7992058,665.733281,35.021256,256.8007432,176.2709838,183.0073351,116.597661,2.60875422,73.32568929,56.32120567,19.70523702,18.03995231,80.0863291,13.93490004,25.2870128,57.29651521,45.02070789,161.221229,38.28691919,-13.03610795
Hidalgo,3.350406,4.03611,0.368874,-1.092517,6.161473,-103.195557,-10.43571,22.471868,27.807959,138.805929,141.184998,28.262402,39.865748,37.197612,49.768909,30.275192,33.316005,20.543118,-7.027391,51.425847,119.2364984,57.176985,4.466249,32.740122,58.330074,22.588805,8.908652,21.572013,124.241691,48.440369,-3.652345,25.35233,46.866931,18.402435,27.477789,-5.678968,55.326739,38.594272,10.646743,17.176317,25.255137,33.05415,8.758885,44.386952,72.018851,265.765796,22.046989,20.515295,161.4724646,45.743226,17.609316,66.46770321,34.22721528,20.776167,94.527796,28.595049,96.55909351,327.47458,-39.850224,89.78881,89.36713268,-152.7057958,-15.262254,1.44707933,230.6667124,70.87177467,12.06484126,214.6703933,124.4061407,55.83022747,81.23855296,173.1978356,92.04929688,120.1338325,54.28495717,90.57273343
Jalisco,198.524656,175.84641,148.476478,243.670776,237.654402,379.178368,259.067024,526.586241,253.177002,457.246245,753.613222,269.952461,200.381879,412.87164,249.007394,307.042899,260.213384,344.9586396,-45.011344,697.083065,737.346629,251.15533,141.399951,288.342241,264.020759,208.110964,145.377222,205.3377941,168.219837,467.749197,189.637998,161.042897,459.684375,246.36621,-5.303105,1134.777139,204.590093,384.34893,153.221779,292.713291,399.379998,410.080132,330.245857,-123.70264,407.1428411,782.811155,390.60813,669.2753604,227.3404448,401.011076,138.74391,301.9823279,625.6537064,286.4280274,268.9706956,237.435507,168.8409424,1800.726937,410.3830126,560.1000973,665.4238289,14.31420644,310.5799157,680.3246831,1184.426272,319.0413556,784.7263902,458.5183168,1443.684425,330.6586337,54.05082163,178.4302688,530.0580576,145.4656708,253.2296026,374.1371754
Michoacán de Ocampo,5.074039,3.703189,8.042793,8.632062,23.892914,-40.052199,-4.342907,48.833626,16.626005,21.201504,243.893887,37.318417,50.00946,23.271343,88.120964,43.186056,22.182557,32.816906,12.661149,67.099682,167.346779,82.56646,23.00311,95.090945,50.66288,88.51552,8.803838,100.015696,38.51677,48.929996,40.530838,-64.631068,80.569794,1534.443901,62.559721,183.337478,79.523149,51.770321,15.998362,39.919491,38.297286,56.072363,35.761454,26.347965,100.13574,54.12494,-8.716166,12.738075,20.29707905,82.005087,31.179779,20.995666,80.01285549,-15.346523,114.460278,155.601826,154.689877,588.177281,76.431864,1435.015842,120.8360615,-93.55084379,74.388983,92.16174985,153.2807165,65.55954957,49.24795867,161.2925176,113.5968343,-16.97121076,14.23728741,61.54329798,129.4584124,34.37899935,-14.87190768,106.5949919
Morelos,67.696808,28.570813,366.999025,-6.696098,156.197829,-8.931649,0.867774,4.469062,10.017809,8.276562,152.524203,80.68078,29.091491,5.444372,39.816936,118.117033,15.1178,29.50846,12.702951,38.788905,137.672557,28.822133,10.52297,290.835948,167.115524,27.223452,-17.361803,-0.69967,-13.968841,44.0631,-33.426605,177.279671,352.206628,9.406658,11.332113,20.552616,285.774477,-39.42997,9.912555,28.535793,133.030456,43.686628,9.423712,-64.443257,133.233602,5.60178,12.42007,48.123784,133.3043401,9.66011,2.663273,-17.93626112,127.9144273,49.784271,52.114186,43.012204,164.3241707,296.401552,51.075757,97.69938034,213.0976711,55.57992986,34.816643,9.22985092,213.5417228,77.65702551,117.3259056,43.96145867,124.3225682,13.08389315,23.57238495,27.30915566,182.9848746,152.4880687,-14.64873971,46.03946317
Nayarit,14.782805,8.265775,2.148148,14.834049,0.355005,2.590513,4.190663,47.82242181,9.150722,12.863466,63.284112,29.238771,21.857609,20.542339,50.422472,12.085323,22.678772,36.906758,29.457534,57.397642,80.482681,12.251184,30.507333,39.38713,31.881535,44.760047,36.925668,31.19701062,42.016538,42.263583,89.51876657,76.587264,58.100147,44.684906,81.006697,61.577044,29.225523,57.775874,9.195667,53.76398,12.350107,31.258015,32.534449,24.984745,80.303944,36.918464,22.741128,37.530002,51.84728464,36.854276,26.931601,26.786404,25.50412782,53.019669,16.524302,68.385959,41.10683036,188.113719,261.626985,44.704297,57.67973395,20.84673821,6.850314,29.45504312,38.90395437,21.83581316,21.35992666,18.07551484,33.46895629,11.66230842,11.18434041,30.72987849,51.31434195,24.04674393,37.39103837,25.47873993
Nuevo León,859.248188,545.764504,56.196972,306.456309,413.605098,419.583922,384.4804628,1064.560905,545.818679,777.113474,1016.324371,766.237584,562.815047,739.978207,727.35052,551.682651,443.460551,949.6486525,451.900949,485.035154,404.583072,342.581841,143.127282,513.599763,395.536934,1066.412728,2159.639898,1213.646542,304.734987,799.339283,205.214583,413.40564,834.621248,418.685587,1841.755581,498.139329,363.8034242,464.105131,371.129718,468.191277,694.3133905,213.051381,148.492772,-15.928826,563.90221,3350.05817,140.711814,756.988809,531.7331491,401.87734,240.077088,686.4201475,497.6451836,434.2734879,354.1611544,41.85979322,478.3861123,662.405181,-182.0920154,1365.080716,779.0306195,448.3433447,-150.7568584,575.8941106,1257.730553,432.474633,1119.023971,480.3380642,1196.406701,846.5504815,442.4201988,380.1641193,964.4641003,69.40434003,255.1652314,586.0727766
Oaxaca,11.305421,1.764382,8.857265,24.975931,1.701614,-24.404545,3.285077,36.108491,7.057397,-29.332627,138.163829,28.457672,51.127309,17.26441,53.743503,25.584886,16.086303,38.554338,5.46076,51.405318,59.241826,42.425837,14.197375,28.77811,28.599374,74.419329,8.97647,14.593011,28.013692,58.065031,5.304091,18.934322,53.337514,66.166156,16.703988,36.505178,44.453929,82.382908,66.579235,7.307945,47.058135,104.523254,38.877226,45.429177,63.248175,29.383807,18.917674,6.028229,15.80044738,68.46911,41.127568,52.744646,44.46385062,164.374994,133.632216,11.174193,373.9644758,1371.162964,-10.513373,207.424486,206.4306242,308.8070482,-26.847101,-5.635276,-132.3051579,154.4515184,78.02533748,192.5494919,40.16011325,104.6458919,3.42024353,44.0342051,161.4867827,11.7503157,80.48661391,102.4239777
Puebla,-24.706357,112.387486,18.662637,190.138698,120.880975,7.031724,117.18089,136.652613,91.617537,132.85908,434.21466,119.248845,145.545052,206.153979,174.84589,182.15733,117.251717,153.3327641,77.168243,110.411469,269.862527,104.09117,99.868736,163.725749,127.009922,103.10342,185.849185,366.781635,121.070686,179.404452,27.338554,96.29667,176.032334,72.747177,167.210562,246.710687,131.531847,103.540816,45.478845,100.345357,71.144042,114.130958,14.725662,-8.747982,208.371041,154.110748,86.387897,335.265837,117.7992462,193.760755,158.74307,153.6737188,343.0457237,109.235843,162.5911213,142.745146,593.6943446,53.165702,203.86243,596.3659316,465.6567121,-16.65994479,211.468274,312.406216,195.9187518,206.2841124,172.848802,179.1030474,330.9901482,107.1808315,412.8286642,388.2510141,322.9926157,-60.24848341,-135.3086585,65.36472022
Querétaro,53.002271,35.456623,44.872491,121.862373,85.760315,335.230856,36.445072,170.770033,115.554096,80.615303,562.937047,79.566885,139.533439,306.958788,123.485682,84.176671,114.561028,29.226252,39.647485,87.783571,227.265385,107.409747,17.902212,103.435175,113.359397,258.845908,112.216757,110.228791,314.663959,151.219918,141.487063,143.209605,478.265657,64.942615,125.5943,146.462055,211.994578,458.346986,144.065237,257.097035,185.438251,624.805934,175.671984,148.404002,364.4239082,247.706441,88.606377,147.191818,230.5025439,246.381976,212.511322,382.9583903,260.7913717,131.7309474,251.7886908,-550.6346317,422.4520538,242.3607365,195.3906905,45.72473792,655.172798,71.70528423,159.4766613,204.6445766,319.3904248,167.7845503,635.6340997,304.9342859,272.4453633,371.124258,147.2094049,200.7587974,630.37804,52.27543953,254.1512236,59.87283009
Quintana Roo,57.841836,28.945587,-0.615237,46.40885,12.7550541,28.706539,134.2160974,24.79598397,42.91115542,137.3615252,191.5752433,38.78228004,25.999194,14.407392,85.916731,119.398519,30.779057,48.886533,88.562131,104.447733,91.77926,50.58623799,60.129917,67.199703,105.2744097,115.267259,27.275777,102.418966,171.531517,111.5927108,110.171631,119.759531,247.610031,252.322379,126.712666,372.1062,85.278956,120.089895,47.56185769,53.441771,47.504699,110.525106,72.461141,53.30689892,138.452872,40.910388,142.748308,56.31752146,78.2852757,140.748299,123.4969274,146.6770783,105.1181585,105.4097873,201.35499,212.130446,131.3736063,114.1901447,606.7997863,146.9806513,157.5769764,-3.57583429,0.63662941,62.87513545,118.4467795,1.83741714,183.2538939,58.65798713,99.00753891,79.51288435,33.00660079,58.53180635,143.8216742,61.60689823,170.8379334,65.70986986
San Luis Potosí,53.390298,18.257343,51.514043,132.255434,97.192548,14.111975,59.183414,141.793598,117.725395,78.630663,156.891416,76.208727,46.051133,53.847411,94.375561,71.030027,70.13465,144.299002,64.95158,165.417376,115.607556,77.459345,48.996753,50.185182,109.203539,213.717369,66.599306,72.846799,20.121513,75.983769,-16.525075,119.137065,274.749982,68.858922,59.120407,121.192676,224.677429,60.591298,192.753317,-17.294717,23.14884,-28.364383,36.031648,54.209792,258.041999,92.067031,4.404232,118.981465,234.0932531,-185.591619,28.64401,191.095197,422.7337177,130.349945,97.524008,229.13308,617.0905185,1019.418481,188.629022,174.6014291,396.0511917,258.6088819,82.819801,289.2535325,347.9873658,533.4588115,360.5127136,612.7548473,196.8373899,89.18214984,200.8281142,405.3855874,454.2598537,183.4782474,234.6498405,173.8785324
Sinaloa,39.076955,10.689073,19.78244,11.577178,24.47841,-28.749328,5.361898,30.500188,55.663364,40.333661,256.689638,33.935553,53.142502,41.112658,28.361761,27.151636,29.992653,29.886601,4.82559,75.547805,110.316878,36.009406,20.760224,67.189992,48.359879,42.731179,9.35160128,4.413309,54.678601,50.147188,10.414113,29.125299,97.287996,38.346956,84.389803,57.39395,97.038291,23.92753,23.424979,30.034507,17.047979,63.943618,10.206966,56.883806,98.83187,55.67212,33.091906,34.249527,96.45869376,85.56404,37.171167,17.68562348,67.1458577,150.414591,23.384728,195.7610943,100.855846,242.908535,-19.339041,300.6287329,247.9166794,62.70273686,33.190768,56.26097453,113.3049738,131.8936676,115.5759313,78.55561384,126.3537929,83.41551797,84.36718663,133.6630022,118.6725608,160.7601113,201.545769,266.0938872
Sonora,88.574716,100.69924,47.35671436,84.52211,97.143634,119.631046,103.367898,330.7262797,85.11536108,90.04526669,243.7045879,94.93367721,107.362352,137.9671989,235.15625,187.5690174,68.764276,247.664975,52.157581,216.9612202,238.343987,106.540621,97.046971,823.8569732,210.815908,86.931714,83.717008,274.400924,85.65139305,136.018877,114.3449251,119.1242779,413.3841096,178.9253585,346.2248232,21.7819109,243.6113712,752.2163272,237.4529858,339.80912,325.791245,67.48285737,-34.27357028,-4.453685,512.721568,266.418387,77.565604,251.721709,334.5478879,-29.958028,-8.72432018,32.09336,722.2951223,40.557698,2.153563,432.894163,1060.612685,541.863357,196.401421,136.1721948,798.8746847,179.9373332,-48.621609,-24.33911775,305.3898495,84.72368846,54.80198794,160.1704634,136.3213013,98.56990429,96.74247688,183.3927511,326.0775053,331.6629614,-134.9046688,-269.5532774
Tabasco,23.69991,6.935598,2.278602,-0.754089,11.519507,-3.05794,-1.803104,72.980214,19.427878,9.266415,148.003134,54.856077,72.067657,16.087256,81.461528,31.878738,26.273757,23.514549,4.67598,85.883315,142.150027,22.023208,22.090392,98.186524,55.278845,63.677057,12.605083,26.525752,-1.997211,18.480177,41.468211,24.4576,57.169443,16.145906,56.502384,49.782666,51.019397,21.547731,14.354779,48.083886,24.90212592,49.89716719,16.099095,-0.35144,80.573283,55.833497,-17.43582385,22.049418,46.81244138,159.747179,-15.82545,40.241463,22.09382258,9.356517,215.2841644,77.745167,144.1693935,157.843573,51.58170399,-29.393374,206.7038542,-26.66746293,68.1591675,-8.53756742,78.43370289,30.8188589,233.3710429,346.0936926,78.91050343,42.27245232,54.14578415,73.93485878,193.1614018,62.02428151,40.78695542,88.5486356
Tamaulipas,148.130351,192.472502,65.243878,176.730191,294.403742,265.68352,187.276022,270.198503,188.828388,148.086947,340.369134,295.841446,225.954253,205.308648,382.191304,283.669733,118.667113,423.247221,204.367588,265.243616,216.33416,147.41513,151.474868,286.743654,161.404137,288.788135,205.243476,312.370147,155.271572,260.508067,197.391906,240.922121,259.169598,196.254228,253.335883,168.675901,199.986967,190.733275,285.199669,256.503134,268.40734,166.5673432,28.913845,139.203491,207.472087,187.373852,559.4201715,81.60938,175.4380287,499.258058,23.39535,198.869155,234.9706048,246.878866,187.728231,368.124329,458.2679682,755.516017,119.932925,401.6814251,189.6404279,281.4281482,27.260666,179.4226682,192.0965491,154.4055797,388.315951,350.3398432,231.516825,415.6631629,69.33411987,462.3965066,453.4549275,381.0285296,265.5693483,225.851967
Tlaxcala,22.646472,11.559571,10.245476,10.554515,31.241171,-2.509617,17.42118,9.874799,9.976772,24.731674,30.896639,19.009777,29.655429,8.778057,82.42253,13.689688,55.679556,44.503081,41.138781,60.869306,79.976872,66.555439,107.331317,64.182229,59.589831,54.354843,44.009612,36.399568,134.622755,16.923459,47.812265,42.867499,41.15014,8.026756,11.299267,32.219426,61.527564,2.130584,33.097839,26.953824,33.403671,0.450872,8.945453,29.391995,25.0785444,51.678398,13.160733,1.253558,169.540928,38.657111,14.426914,24.283859,31.70185918,26.057472,20.729881,1.032777,34.09441361,81.251796,-34.558058,-7.36423,42.15651573,67.29227,-0.503752,7.135748,30.03672104,19.48665672,40.483094,33.85916244,34.20166692,49.60915858,-0.99291209,130.404666,66.28601027,25.37995556,62.67947171,5.00404085
Veracruz de Ignacio de la Llave,52.218123,24.380916,-22.692476,2.100859,41.859472,-25.044137,29.671684,265.014445,74.882617,41.904557,493.275275,186.50539,143.093458,36.824695,294.934994,165.464709,71.911062,165.808965,66.924651,168.578246,331.047047,66.124592,32.08867,223.185528,208.510305,222.288154,3.581701,50.330675,31.505309,124.460554,-16.313754,113.088282,172.015648,77.833695,133.020589,194.862838,136.311876,146.254407,31.726819,293.3452242,234.7268435,184.067916,54.838532,43.796141,264.023543,849.003934,78.092185,50.111763,294.34794,398.392438,231.399961,286.8847077,346.743612,135.580452,313.089931,255.4066565,222.0361205,523.086669,301.645362,415.8012053,661.9884121,-5.21760998,86.279775,331.0730111,502.5459205,101.3656168,739.8478815,301.5741127,409.8514432,268.6871268,207.589503,189.4791307,500.6188556,84.30912021,199.056316,284.3344712
Yucatán,22.744922,24.726413,6.595623,10.015224,23.489313,-10.00762,31.114327,37.976551,18.331301,35.832455,136.6297,38.262924,29.381438,24.149732,44.042839,114.662482,30.784773,48.07170751,5.196257,110.178228,77.895455,63.736739,12.22161,29.973214,40.993997,30.580376,15.53777,3.82811,20.049595,54.73856,10.628673,18.817268,55.716444,59.801744,54.463664,22.63372717,50.177717,46.566862,23.601344,24.906475,9.540153,42.778191,3.012861,23.903567,59.006903,20.362302,9.791718,4.59065755,21.24344609,49.807935,80.687402,11.46143953,27.42112163,22.441868,62.726831,14.01727317,26.15793105,446.162956,16.06655713,40.318593,72.65323655,-0.12159706,18.857194,-8.25630628,81.09312117,36.60813124,17.4377045,70.83026373,64.76188986,21.84583175,14.6789902,20.72412809,99.32298499,20.5065202,5.78317225,-15.4936644
Zacatecas,3.98569,14.960585,4.511595,7.132861,33.862399,-1.39529,4.892272,9.850968,3.618339,9.920476,33.278802,15.230908,12.78477,117.170971,51.03786,28.987811,14.376423,34.004718,7.227962,63.597265,109.838901,73.237012,28.904933,21.797246,22.150869,50.752503,-118.64036,11.936484,14.156372,55.193407,12.53605,15.246275,157.719637,101.394971,621.042681,-12.637878,132.233261,252.071867,1292.704237,159.452938,41.915229,79.507676,113.971984,66.121427,108.36658,31.324058,49.123476,193.104271,75.46060775,328.442046,50.480937,38.15839745,81.01832361,7.051758,334.190826,331.699893,157.676228,1437.10111,552.209352,1826.054473,97.42244444,112.5877242,472.531335,13.80398163,-116.2755894,128.933726,106.807162,13.03833144,136.4625376,343.6164949,99.12557457,-48.13497252,145.9258861,-7.3248278,-65.09364153,239.0020546